Date,Number of People
20.11.2024,"59,231 "
19.11.2024,"62,248 "
18.11.2024,"62,085 "
17.11.2024,"71,441 "
16.11.2024,"73,179 "
15.11.2024,"61,613 "
14.11.2024,"56,711 "
13.11.2024,"66,441 "
12.11.2024,"61,446 "
11.11.2024,"73,917 "
10.11.2024,"82,558 "
09.11.2024,"73,558 "
08.11.2024,"64,983 "
07.11.2024,"52,643 "
05.11.2024,"68,146 "
04.11.2024,"74,651 "
03.11.2024,"84,489 "
02.11.2024,"88,076 "
01.11.2024,"67,785 "
31.10.2024,"63,987 "
30.10.2024,"59,140 "
29.10.2024,"59,140 "
28.10.2024,"63,729 "
27.10.2024,"69,333 "
26.10.2024,"77,844 "
25.10.2024,"56,501 "
24.10.2024,"61,004 "
23.10.2024,"64,447 "
22.10.2024,"64,359 "
20.10.2024,"73,926 "
19.10.2024,"80,741 "
18.10.2024,"61,576 "
17.10.2024,"58,637 "
16.10.2024,"75,371 "
15.10.2024,"73,891 "
14.10.2024,"75,361 "
13.10.2024,"86,900 "
12.10.2024,"73,684 "
11.10.2024,"71,443 "
10.10.2024,"60,775 "
09.10.2024,"79,753 "
08.10.2024,"82,043 "
07.10.2024,"81,481 "
06.10.2024,"86,859 "
05.10.2024,"75,552 "
04.10.2024,"54,866 "
03.10.2024,"63,376 "
02.10.2024,"80,613 "
01.10.2024,"69,300 "
30.09.2024,"66,986 "
29.09.2024,"84,066 "
28.09.2024,"71,133 "
27.09.2024,"64,158 "
26.09.2024,"61,328 "
25.09.2024,"77,939 "
24.09.2024,"67,616 "
23.09.2024,"65,604 "
22.09.2024,"82,646 "
21.09.2024,"82,406 "
20.09.2024,"73,104 "
19.09.2024,"68,835 "
18.09.2024,"78,690 "
17.09.2024,"72,072 "
16.09.2024,"76,200 "
15.09.2024,"85,626 "
14.09.2024,"80,735 "
13.09.2024,"60,694 "
12.09.2024,"63,544 "
11.09.2024,"67,668 "
10.09.2024,"62,380 "
09.09.2024,"67,030 "
08.09.2024,"81,178 "
07.09.2024,"83,960 "
06.09.2024,"58,100 "
05.09.2024,"61,142 "
04.09.2024,"57,390 "
03.09.2024,"57,817 "
02.09.2024,"63,936 "
01.09.2024,"74,498 "
31.08.2024,"81,207 "
30.08.2024,"65,080 "
29.08.2024,"62,529 "
28.08.2024,"76,772 "
27.08.2024,"71,153 "
26.08.2024,"76,910 "
25.08.2024,"84,060 "
24.08.2024,"79,521 "
23.08.2024,"69,098 "
22.08.2024,"63,202 "
20.08.2024,"73,082 "
19.08.2024,"71,595 "
18.08.2024,"77,807 "
17.08.2024,"77,807 "
16.08.2024,"62,625 "
15.08.2024,"76,695 "
14.08.2024,"72,967 "
13.08.2024,"73,246 "
12.08.2024,"70,728 "
11.08.2024,"86,604 "
10.08.2024,"73,313 "
09.08.2024,"65,131 "
08.08.2024,"63,535 "
07.08.2024,"75,109 "
06.08.2024,"66,235 "
05.08.2024,"63,095 "
04.08.2024,"75,356 "
03.08.2024,"75,140 "
02.08.2024,"62,540 "
01.08.2024,"61,465 "
31.07.2024,"67,916 "
30.07.2024,"69,937 "
29.07.2024,"65,874 "
28.07.2024,"79,327 "
27.07.2024,"84,173 "
26.07.2024,"65,980 "
25.07.2024,"61,699 "
24.07.2024,"73,023 "
23.07.2024,"73,332 "
22.07.2024,"71,939 "
21.07.2024,"75,963 "
20.07.2024,"83,538 "
19.07.2024,"65,134 "
18.07.2024,"67,223 "
17.07.2024,"69,029 "
16.07.2024,"71,409 "
15.07.2024,"75,054 "
14.07.2024,"84,797 "
13.07.2024,"75,916 "
12.07.2024,"63,493 "
11.07.2024,"65,392 "
10.07.2024,"73,353 "
09.07.2024,"67,245 "
08.07.2024,"63,619 "
07.07.2024,"78,912 "
06.07.2024,"77,995 "
05.07.2024,"65,775 "
04.07.2024,"63,826 "
03.07.2024,"69,632 "
02.07.2024,"67,398 "
01.07.2024,"75,449 "
30.06.2024,"81,005 "
29.06.2024,"80,404 "
28.06.2024,"66,256 "
27.06.2024,"60,782 "
26.06.2024,"77,332 "
25.06.2024,"71,824 "
24.06.2024,"77,878 "
23.06.2024,"81,455 "
22.06.2024,"74,467 "
21.06.2024,"72,294 "
20.06.2024,"62,756 "
19.06.2024,"79,584 "
18.06.2024,"75,125 "
17.06.2024,"75,872 "
16.06.2024,"69,870 "
15.06.2024,"82,886 "
14.06.2024,"66,782 "
13.06.2024,"61,499 "
12.06.2024,"75,068 "
11.06.2024,"76,665 "
10.06.2024,"78,064 "
09.06.2024,"81,744 "
08.06.2024,"79,398 "
07.06.2024,"63,830 "
06.06.2024,"62,161 "
05.06.2024,"67,320 "
04.06.2024,"76,291 "
03.06.2024,"76,362 "
02.06.2024,"83,740 "
01.06.2024,"78,686 "
31.05.2024,"67,873 "
30.05.2024,"64,115 "
29.05.2024,"73,811 "
28.05.2024,"76,381 "
27.05.2024,"81,831 "
26.05.2024,"89,161 "
25.05.2024,"83,866 "
24.05.2024,"70,668 "
23.05.2024,"65,416 "
22.05.2024,"80,048 "
21.05.2024,"80,744 "
20.05.2024,"85,825 "
19.05.2024,"86,721 "
18.05.2024,"90,721 "
17.05.2024,"71,510 "
16.05.2024,"76,369 "
15.05.2024,"81,930 "
14.05.2024,"75,783 "
13.05.2024,"70,815 "
12.05.2024,"80,001 "
11.05.2024,"76,945 "
10.05.2024,"60,545 "
09.05.2024,"65,508 "
08.05.2024,"64,766 "
